validator_1      | [17:40:59.324 DEBUG    interconnect] ServerThread sending TP_PROCESS_REQUEST to b'e7ee6718-7a95-4f55-a936-423328519675'
tp_burrow_evm_1  | 2017/05/26 17:40:59.342057 vm.go:744: [DEBUG]  => [2] 0000000000000000000000000000000000000000000000000000000000000000
tp_burrow_evm_1  | 2017/05/26 17:40:59.342093 vm.go:225: [DEBUG] (pc) 121 (op) SSTORE         (st) 5
tp_burrow_evm_1  | 2017/05/26 17:40:59.342139 sawtooth_app_state.go:103: [DEBUG] SetStorage([111 177 172 169 183 135 9 183 169 254 148 185 220 224 217 70 173 244 137 7 0 0 0 0 0 0 0 0 0 0 0 0], [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0], [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42])
tp_burrow_evm_1  | 2017/05/26 17:40:59.346723 sawtooth_app_state.go:112: [DEBUG] Storage
tp_burrow_evm_1  | 2017/05/26 17:40:59.346782 sawtooth_app_state.go:114: [DEBUG] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] -> [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42]
tp_burrow_evm_1  | 2017/05/26 17:40:59.350054 vm.go:692: [DEBUG]  {0x0000000000000000000000000000000000000000000000000000000000000000 : 0x000000000000000000000000000000000000000000000000000000000000002A}
tp_burrow_evm_1  | 2017/05/26 17:40:59.350211 vm.go:225: [DEBUG] (pc) 122 (op) JUMPDEST       (st) 3
tp_burrow_evm_1  | 2017/05/26 17:40:59.350305 vm.go:721: [DEBUG]
tp_burrow_evm_1  | 2017/05/26 17:40:59.350404 vm.go:225: [DEBUG] (pc) 123 (op) POP            (st) 3
tp_burrow_evm_1  | 2017/05/26 17:40:59.350480 vm.go:652: [DEBUG]  => 0x000000000000000000000000000000000000000000000000000000000000002A
tp_burrow_evm_1  | 2017/05/26 17:40:59.350566 vm.go:225: [DEBUG] (pc) 124 (op) JUMP           (st) 2
tp_burrow_evm_1  | 2017/05/26 17:40:59.350627 vm.go:987: [DEBUG]  ~> 83
tp_burrow_evm_1  | 2017/05/26 17:40:59.350683 vm.go:225: [DEBUG] (pc) 83  (op) JUMPDEST       (st) 1
tp_burrow_evm_1  | 2017/05/26 17:40:59.350787 vm.go:721: [DEBUG]
tp_burrow_evm_1  | 2017/05/26 17:40:59.350943 vm.go:225: [DEBUG] (pc) 84  (op) STOP           (st) 1
tp_burrow_evm_1  | 2017/05/26 17:40:59.351022 handler.go:202: [DEBUG] EVM Output:
