rensatest@RF5CD101K5BG:~/poc/grid$ sudo docker-compose -f examples/splinter/docker-compose.yaml up
Recreating gridd-beta                    ... done
Recreating gridd-alpha                   ... done
Starting grid-ui-gamma                   ... done
Starting splinterd-gamma                 ... done
Starting scabbard-cli-alpha              ... done
Starting splinter-db-beta                ... done
Starting product-contract-builder        ... done
Starting scabbard-cli-beta               ... done
Starting grid-ui-alpha                   ... done
Starting purchase-order-contract-builder ... done
Recreating gridd-gamma                   ... done
Starting pike-contract-builder           ... done
Starting schema-contract-builder         ... done
Starting db-gamma                        ... done
Starting splinter_generate-registry_1    ... done
Starting db-alpha                        ... done
Starting grid-ui-beta                    ... done
Starting registry-server                 ... done
Starting location-contract-builder       ... done
Starting db-beta                         ... done
Starting splinterd-alpha                 ... done
Starting tnt-contract-builder            ... done
Starting splinter-db-gamma               ... done
Starting splinterd-beta                  ... done
Starting splinter-db-alpha               ... done
Attaching to scabbard-cli-alpha, splinterd-gamma, grid-ui-gamma, schema-contract-builder, product-contract-builder, splinter_generate-registry_1, pike-contract-builder, scabbard-cli-beta, db-gamma, splinter-db-beta, purchase-order-contract-builder, grid-ui-alpha, db-alpha, splinter-db-alpha, tnt-contract-builder, location-contract-builder, db-beta, registry-server, splinter-db-gamma, grid-ui-beta, splinterd-beta, gridd-gamma, gridd-beta, splinterd-alpha, gridd-alpha
db-alpha                           |
db-gamma                           | 2021-09-03 06:39:06.700 UTC [25] LOG:  database system was shut down at 2021-09-03 06:31:19 UTC
db-gamma                           | 2021-09-03 06:39:06.710 UTC [1] LOG:  database system is ready to accept connections
grid-ui-alpha                      | [Fri Sep 03 06:39:08.422852 2021] [so:warn] [pid 1:tid 139725770142848] AH01574: module headers_module is already loaded, skipping
grid-ui-alpha                      | [Fri Sep 03 06:39:08.467253 2021] [so:warn] [pid 1:tid 139725770142848] AH01574: module headers_module is already loaded, skipping
grid-ui-alpha                      | [Fri Sep 03 06:39:08.468555 2021] [mpm_event:notice] [pid 1:tid 139725770142848] AH00489: Apache/2.4.48 (Unix) configured -- resuming normal operations
grid-ui-alpha                      | [Fri Sep 03 06:39:08.468575 2021] [core:notice] [pid 1:tid 139725770142848] AH00094: Command line: 'httpd -D FOREGROUND'
grid-ui-beta                       | [Fri Sep 03 06:39:09.519077 2021] [so:warn] [pid 1:tid 139975708013696] AH01574: module headers_module is already loaded, skipping
grid-ui-beta                       | [Fri Sep 03 06:39:09.522075 2021] [so:warn] [pid 1:tid 139975708013696] AH01574: module headers_module is already loaded, skipping
grid-ui-beta                       | [Fri Sep 03 06:39:09.523668 2021] [mpm_event:notice] [pid 1:tid 139975708013696] AH00489: Apache/2.4.48 (Unix) configured -- resuming normal operations
grid-ui-beta                       | [Fri Sep 03 06:39:09.523695 2021] [core:notice] [pid 1:tid 139975708013696] AH00094: Command line: 'httpd -D FOREGROUND'
grid-ui-gamma                      | [Fri Sep 03 06:39:02.882290 2021] [so:warn] [pid 1:tid 140016189887616] AH01574: module headers_module is already loaded, skipping
grid-ui-gamma                      | [Fri Sep 03 06:39:02.887358 2021] [so:warn] [pid 1:tid 140016189887616] AH01574: module headers_module is already loaded, skipping
grid-ui-gamma                      | [Fri Sep 03 06:39:02.889010 2021] [mpm_event:notice] [pid 1:tid 140016189887616] AH00489: Apache/2.4.48 (Unix) configured -- resuming normal operations
grid-ui-gamma                      | [Fri Sep 03 06:39:02.889038 2021] [core:notice] [pid 1:tid 140016189887616] AH00094: Command line: 'httpd -D FOREGROUND'
gridd-beta                         | Writing file: /etc/grid/keys/gridd.pub
gridd-beta                         | Writing file: /etc/grid/keys/gridd.priv
gridd-beta                         | keys files exist; skipping generation
gridd-beta                         | Successfully applied Grid migrations
gridd-gamma                        | Writing file: /etc/grid/keys/gridd.pub
gridd-gamma                        | Writing file: /etc/grid/keys/gridd.priv
gridd-gamma                        | keys files exist; skipping generation
gridd-gamma                        | Successfully applied Grid migrations
location-contract-builder exited with code 0
pike-contract-builder exited with code 0
purchase-order-contract-builder exited with code 0
product-contract-builder exited with code 0
registry-server                    | AH00558: httpd: Could not reliably determine the server's fully qualified domain name, using 172.18.0.15. Set the 'ServerName' directive globally to suppress this message
registry-server                    | AH00558: httpd: Could not reliably determine the server's fully qualified domain name, using 172.18.0.15. Set the 'ServerName' directive globally to suppress this message
registry-server                    | [Fri Sep 03 06:39:09.356003 2021] [mpm_event:notice] [pid 1:tid 140317362058368] AH00489: Apache/2.4.48 (Unix) configured -- resuming normal operations
registry-server                    | [Fri Sep 03 06:39:09.356132 2021] [core:notice] [pid 1:tid 140317362058368] AH00094: Command line: 'httpd -D FOREGROUND'
registry-server                    | 172.18.0.3 - - [03/Sep/2021:06:39:09 +0000] "GET /registry.yaml HTTP/1.1" 200 687
registry-server                    | 172.18.0.22 - - [03/Sep/2021:06:39:10 +0000] "GET /registry.yaml HTTP/1.1" 200 687
schema-contract-builder exited with code 0
splinter-db-alpha                  |
splinter-db-alpha                  | PostgreSQL Database directory appears to contain a database; Skipping initialization
splinter-db-alpha                  |
splinter-db-beta                   |
splinter-db-beta                   | PostgreSQL Database directory appears to contain a database; Skipping initialization
splinter-db-beta                   |
splinter-db-beta                   | 2021-09-03 06:39:07.683 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
splinter-db-beta                   | 2021-09-03 06:39:07.683 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
splinter-db-beta                   | 2021-09-03 06:39:07.683 UTC [1] LOG:  listening on IPv6 address "::", port 5432
splinter-db-beta                   | 2021-09-03 06:39:07.696 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
splinter-db-beta                   | 2021-09-03 06:39:07.716 UTC [25] LOG:  database system was shut down at 2021-09-03 06:31:14 UTC
splinter-db-beta                   | 2021-09-03 06:39:07.727 UTC [1] LOG:  database system is ready to accept connections
splinter-db-gamma                  |
splinter-db-gamma                  | PostgreSQL Database directory appears to contain a database; Skipping initialization
splinter-db-gamma                  |
splinter-db-gamma                  | 2021-09-03 06:39:09.254 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
splinter-db-gamma                  | 2021-09-03 06:39:09.265 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
splinter-db-gamma                  | 2021-09-03 06:39:09.265 UTC [1] LOG:  listening on IPv6 address "::", port 5432
splinter-db-gamma                  | 2021-09-03 06:39:09.298 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
splinter-db-gamma                  | 2021-09-03 06:39:09.443 UTC [25] LOG:  database system was shut down at 2021-09-03 06:31:19 UTC
splinter-db-gamma                  | 2021-09-03 06:39:09.458 UTC [1] LOG:  database system is ready to accept connections
splinter-db-alpha                  | 2021-09-03 06:39:08.939 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
splinter-db-alpha                  | 2021-09-03 06:39:08.939 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
splinter-db-alpha                  | 2021-09-03 06:39:08.940 UTC [1] LOG:  listening on IPv6 address "::", port 5432
splinter-db-alpha                  | 2021-09-03 06:39:08.978 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
splinter-db-alpha                  | 2021-09-03 06:39:09.001 UTC [28] LOG:  database system was shut down at 2021-09-03 06:31:14 UTC
splinter-db-alpha                  | 2021-09-03 06:39:09.013 UTC [1] LOG:  database system is ready to accept connections
splinter_generate-registry_1 exited with code 0
splinterd-beta                     | Successfully applied biome credentials migrations
splinterd-beta                     | [2021-09-03 06:39:10.198] T["main"] DEBUG [splinterd::transport] Using client certificate file: "/etc/splinter/certs/client.crt"
splinterd-beta                     | [2021-09-03 06:39:10.198] T["main"] DEBUG [splinterd::transport] Using server certificate file: "/etc/splinter/certs/server.crt"
splinterd-beta                     | [2021-09-03 06:39:10.198] T["main"] DEBUG [splinterd::transport] Using server key file: "/etc/splinter/certs/private/server.key"
splinterd-beta                     | [2021-09-03 06:39:10.198] T["main"] DEBUG [splinterd::transport] Using client key file: "/etc/splinter/certs/private/client.key"
splinterd-beta                     | [2021-09-03 06:39:10.198] T["main"] WARN [splinterd::transport] Starting TlsTransport in insecure mode
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: config_dir: /etc/splinter (source: Default)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: storage: yaml (source: CommandLine)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: tls_ca_file: /etc/splinter/certs/ca.pem (source: Default)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: tls_cert_dir: /etc/splinter/certs (source: Default)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: tls_client_cert: /etc/splinter/certs/client.crt (source: CommandLine)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: tls_client_key: /etc/splinter/certs/private/client.key (source: CommandLine)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: tls_server_cert: /etc/splinter/certs/server.crt (source: CommandLine)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: tls_server_key: /etc/splinter/certs/private/server.key (source: CommandLine)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: network_endpoints: ["tcps://0.0.0.0:8044"] (source: CommandLine)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: advertised_endpoints: ["tcps://splinterd-beta:8044"] (source: CommandLine)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: peers: [] (source: Default)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: node_id: beta-node-000 (source: CommandLine)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: rest_api_endpoint: 0.0.0.0:8085 (source: CommandLine)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: registries: ["http://registry-server:80/registry.yaml"] (source: CommandLine)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: registry_auto_refresh: 600 (source: Default)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: registry_forced_refresh: 10 (source: Default)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: state_dir: /var/lib/splinter (source: Default)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: heartbeat: 30 (source: Default)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: admin_timeout: 30s (source: Default)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] database: postgres://admin:admin@splinter-db-beta:5432/splinter (source: CommandLine)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: tls_insecure: true (source: CommandLine)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: no_tls: false (source: Default)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: enable_biome: true (source: CommandLine)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] DEBUG [splinterd::config] Config: strict_ref_counts: false (source: Environment)
splinterd-beta                     | [2021-09-03 06:39:10.201] T["main"] WARN [splinterd] --service-endpoint is an experimental feature.  It is enabled by building splinterd with the features "service-endpoint" enabled
splinterd-beta                     | [2021-09-03 06:39:10.202] T["main"] DEBUG [splinterd::daemon] Listening for peer connections on ["tcps://0.0.0.0:8044"]
splinterd-beta                     | [2021-09-03 06:39:10.202] T["main"] INFO [splinterd::daemon] Starting SpinterNode with ID beta-node-000
splinterd-beta                     | [2021-09-03 06:39:10.202] T["main"] DEBUG [splinter::network::connection_manager::builder] Starting connection manager pacemaker with interval of 30s
splinterd-beta                     | [2021-09-03 06:39:10.202] T["main"] DEBUG [splinter::peer] Starting peer manager with retry_interval=10s, max_retry_attempts=5 strict_ref_counts=false, retry_frequency=10, max_retry_frequency=300, and endpoint_retry_frequency=60
splinterd-beta                     | [2021-09-03 06:39:10.202] T["main"] DEBUG [splinter::peer] Starting peer manager pacemaker with interval of 10s
splinterd-beta                     | [2021-09-03 06:39:10.202] T["main"] DEBUG [splinter::peer::interconnect] Starting peer interconnect receiver
splinterd-beta                     | [2021-09-03 06:39:10.202] T["main"] DEBUG [splinter::peer::interconnect] Starting peer interconnect sender
splinterd-beta                     | [2021-09-03 06:39:10.209] T["Peer Manager"] INFO [splinter::peer] Received peer connection from admin::beta-node-000 (remote endpoint: inproc://admin-service)
splinterd-beta                     | [2021-09-03 06:39:10.209] T["Peer Manager"] DEBUG [splinter::peer] Adding peer with id: admin::beta-node-000
splinterd-beta                     | [2021-09-03 06:39:10.209] T["Peer Manager"] INFO [splinter::peer] Received peer connection from orchestator::beta-node-000 (remote endpoint: inproc://orchestator)
splinterd-beta                     | [2021-09-03 06:39:10.209] T["Peer Manager"] DEBUG [splinter::peer] Adding peer with id: orchestator::beta-node-000
splinterd-beta                     | [2021-09-03 06:39:10.216] T["main"] DEBUG [splinter::orchestrator] Orchestrator authorized
splinterd-beta                     | [2021-09-03 06:39:10.229] T["main"] DEBUG [splinterd::daemon] Creating local registry with registry file: "/var/lib/splinter/local_registry.yaml"
splinterd-beta                     | [2021-09-03 06:39:10.230] T["main"] DEBUG [splinterd::daemon] Attempting to add remote read-only registry from URL: http://registry-server:80/registry.yaml
splinterd-beta                     | [2021-09-03 06:39:10.231] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
splinterd-beta                     | [2021-09-03 06:39:10.232] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-beta                     | [2021-09-03 06:39:10.234] T["main"] DEBUG [splinter::admin::service] Starting admin service's peer manager notification receiver
splinterd-beta                     | [2021-09-03 06:39:10.234] T["main"] INFO [splinterd::daemon] Adding biome routes
splinterd-beta                     | [2021-09-03 06:39:10.248] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default config.
splinterd-beta                     | [2021-09-03 06:39:10.248] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default SecretManager.
splinterd-beta                     | [2021-09-03 06:39:10.248] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default token SecretManager.
splinterd-beta                     | [2021-09-03 06:39:10.248] T["SplinterDRestApi"] INFO [actix_server::builder] Starting 2 workers
splinterd-beta                     | [2021-09-03 06:39:10.249] T["SplinterDRestApi"] INFO [actix_server::builder] Starting server on 0.0.0.0:8085
splinterd-beta                     | [2021-09-03 06:39:10.252] T["Service admin::beta-node-000"] INFO [splinter::service::processor] Starting Service: admin::beta-node-000
splinterd-beta                     | [2021-09-03 06:39:10.252] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage SERVICE_CONNECT_REQUEST from admin::beta-node-000 [67 bytes]
splinterd-beta                     | [2021-09-03 06:39:10.252] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::service_handlers] Handle Service Connect Request circuit: "admin" service_id: "admin::beta-node-000" correlation_id: "afda9a10-7384-41a5-bba6-f9ca30929a12"
splinterd-gamma                    | psql: could not connect to server: No route to host
splinterd-gamma                    |    Is the server running on host "splinter-db-gamma" (172.18.0.19) and accepting
splinterd-gamma                    |    TCP/IP connections on port 5432?
splinterd-gamma                    | Database is unavailable - sleeping
splinterd-gamma                    | psql: could not connect to server: No route to host
splinterd-gamma                    |    Is the server running on host "splinter-db-gamma" (172.18.0.19) and accepting
splinterd-gamma                    |    TCP/IP connections on port 5432?
splinterd-gamma                    | Database is unavailable - sleeping
splinterd-gamma                    | Successfully applied biome credentials migrations
splinterd-gamma                    | [2021-09-03 06:39:09.867] T["main"] DEBUG [splinterd::transport] Using client certificate file: "/etc/splinter/certs/client.crt"
splinterd-gamma                    | [2021-09-03 06:39:09.867] T["main"] DEBUG [splinterd::transport] Using server certificate file: "/etc/splinter/certs/server.crt"
splinterd-gamma                    | [2021-09-03 06:39:09.867] T["main"] DEBUG [splinterd::transport] Using server key file: "/etc/splinter/certs/private/server.key"
splinterd-gamma                    | [2021-09-03 06:39:09.867] T["main"] DEBUG [splinterd::transport] Using client key file: "/etc/splinter/certs/private/client.key"
splinterd-gamma                    | [2021-09-03 06:39:09.867] T["main"] WARN [splinterd::transport] Starting TlsTransport in insecure mode
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: config_dir: /etc/splinter (source: Default)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: storage: yaml (source: CommandLine)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: tls_ca_file: /etc/splinter/certs/ca.pem (source: Default)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: tls_cert_dir: /etc/splinter/certs (source: Default)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: tls_client_cert: /etc/splinter/certs/client.crt (source: CommandLine)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: tls_client_key: /etc/splinter/certs/private/client.key (source: CommandLine)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: tls_server_cert: /etc/splinter/certs/server.crt (source: CommandLine)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: tls_server_key: /etc/splinter/certs/private/server.key (source: CommandLine)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: network_endpoints: ["tcps://0.0.0.0:8044"] (source: CommandLine)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: advertised_endpoints: ["tcps://splinterd-gamma:8044"] (source: CommandLine)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: peers: [] (source: Default)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: node_id: gamma-node-000 (source: CommandLine)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: rest_api_endpoint: 0.0.0.0:8085 (source: CommandLine)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: registries: ["http://registry-server:80/registry.yaml"] (source: CommandLine)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: registry_auto_refresh: 600 (source: Default)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: registry_forced_refresh: 10 (source: Default)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: state_dir: /var/lib/splinter (source: Default)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: heartbeat: 30 (source: Default)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: admin_timeout: 30s (source: Default)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] database: postgres://admin:admin@splinter-db-gamma:5432/splinter (source: CommandLine)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: tls_insecure: true (source: CommandLine)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: no_tls: false (source: Default)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: enable_biome: true (source: CommandLine)
splinterd-gamma                    | [2021-09-03 06:39:09.869] T["main"] DEBUG [splinterd::config] Config: strict_ref_counts: false (source: Environment)
splinterd-gamma                    | [2021-09-03 06:39:09.870] T["main"] WARN [splinterd] --service-endpoint is an experimental feature.  It is enabled by building splinterd with the features "service-endpoint" enabled
splinterd-gamma                    | [2021-09-03 06:39:09.871] T["main"] DEBUG [splinterd::daemon] Listening for peer connections on ["tcps://0.0.0.0:8044"]
splinterd-gamma                    | [2021-09-03 06:39:09.871] T["main"] INFO [splinterd::daemon] Starting SpinterNode with ID gamma-node-000
splinterd-gamma                    | [2021-09-03 06:39:09.872] T["main"] DEBUG [splinter::network::connection_manager::builder] Starting connection manager pacemaker with interval of 30s
splinterd-gamma                    | [2021-09-03 06:39:09.872] T["main"] DEBUG [splinter::peer] Starting peer manager with retry_interval=10s, max_retry_attempts=5 strict_ref_counts=false, retry_frequency=10, max_retry_frequency=300, and endpoint_retry_frequency=60
splinterd-gamma                    | [2021-09-03 06:39:09.872] T["main"] DEBUG [splinter::peer] Starting peer manager pacemaker with interval of 10s
splinterd-gamma                    | [2021-09-03 06:39:09.872] T["main"] DEBUG [splinter::peer::interconnect] Starting peer interconnect receiver
splinterd-gamma                    | [2021-09-03 06:39:09.873] T["main"] DEBUG [splinter::peer::interconnect] Starting peer interconnect sender
splinterd-gamma                    | [2021-09-03 06:39:09.880] T["Peer Manager"] INFO [splinter::peer] Received peer connection from admin::gamma-node-000 (remote endpoint: inproc://admin-service)
splinterd-gamma                    | [2021-09-03 06:39:09.880] T["Peer Manager"] DEBUG [splinter::peer] Adding peer with id: admin::gamma-node-000
splinterd-gamma                    | [2021-09-03 06:39:09.886] T["Peer Manager"] INFO [splinter::peer] Received peer connection from orchestator::gamma-node-000 (remote endpoint: inproc://orchestator)
splinterd-gamma                    | [2021-09-03 06:39:09.886] T["Peer Manager"] DEBUG [splinter::peer] Adding peer with id: orchestator::gamma-node-000
splinterd-gamma                    | [2021-09-03 06:39:09.889] T["main"] DEBUG [splinter::orchestrator] Orchestrator authorized
splinterd-gamma                    | [2021-09-03 06:39:09.903] T["main"] DEBUG [splinterd::daemon] Creating local registry with registry file: "/var/lib/splinter/local_registry.yaml"
splinterd-gamma                    | [2021-09-03 06:39:09.903] T["main"] DEBUG [splinterd::daemon] Attempting to add remote read-only registry from URL: http://registry-server:80/registry.yaml
splinterd-gamma                    | [2021-09-03 06:39:09.904] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
splinterd-gamma                    | [2021-09-03 06:39:09.908] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-gamma                    | [2021-09-03 06:39:09.908] T["main"] DEBUG [splinter::admin::service] Starting admin service's peer manager notification receiver
splinterd-gamma                    | [2021-09-03 06:39:09.909] T["main"] INFO [splinterd::daemon] Adding biome routes
splinterd-gamma                    | [2021-09-03 06:39:09.942] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default config.
splinterd-gamma                    | [2021-09-03 06:39:09.942] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default SecretManager.
splinterd-gamma                    | [2021-09-03 06:39:09.942] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default token SecretManager.
