java.lang.UnsatisfiedLinkError: no netty_tcnative_linux_x86_64 in java.library.path
chaincode-deploy    |   at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1867)
chaincode-deploy    |   at org.hyperledger.fabric.sdk.Peer.sendProposalAsync(Peer.java:160)
chaincode-deploy    |   at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:2237)
chaincode-deploy    |   at org.hyperledger.fabric.sdk.Channel.queryChannels(Channel.java:1945)
chaincode-deploy    |   at org.hyperledger.fabric.sdk.HFClient.queryChannels(HFClient.java:512)
chaincode-deploy    |   at com.ibm.blueaudit.core.fabric.channel.impl.DefaultChannelManager.reloadChannel(DefaultChannelManager.java:341)
chaincode-deploy    |   at com.ibm.blueaudit.core.fabric.impl.DefaultFabricManager.initChannel(DefaultFabricManager.java:690)
chaincode-deploy    |   at com.ibm.blueaudit.core.fabric.impl.DefaultFabricManager.init(DefaultFabricManager.java:265)
chaincode-deploy    |   at com.ibm.blueaudit.core.common.runtime.impl.DefaultFabricProvisionService.doBind(DefaultFabricProvisionService.java:148)
chaincode-deploy    |   at com.ibm.au.jaws.web.core.runtime.impl.AbstractRuntimeService.bind(AbstractRuntimeService.java:63)
chaincode-deploy    |   at com.ibm.au.jaws.web.core.runtime.impl.DefaultServiceManager.initService(DefaultServiceManager.java:273)
chaincode-deploy    |   at com.ibm.au.jaws.web.core.runtime.impl.DefaultServiceManager.initServices(DefaultServiceManager.java:155)
chaincode-deploy    |   at com.ibm.blueaudit.fabric.deploy.DeployApp.main(DeployApp.java:144)
chaincode-deploy    |   Suppressed: java.lang.UnsatisfiedLinkError: no netty_tcnative_linux_x86_64 in java.library.path
chaincode-deploy    |           at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1867)
chaincode-deploy    |           at java.lang.Runtime.loadLibrary0(Runtime.java:870)
chaincode-deploy    |           at java.lang.System.loadLibrary(System.java:1122)
chaincode-deploy    |           at io.netty.util.internal.NativeLibraryUtil.loadLibrary(NativeLibraryUtil.java:38)
chaincode-deploy    |           at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
chaincode-deploy    |           at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
chaincode-deploy    |           at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
chaincode-deploy    |           at java.lang.reflect.Method.invoke(Method.java:498)
chaincode-deploy    |           at io.netty.util.internal.NativeLibraryLoader$1.run(NativeLibraryLoader.java:263)
chaincode-deploy    |           at java.security.AccessController.doPrivileged(Native Method)
chaincode-deploy    |           at io.netty.util.internal.NativeLibraryLoader.loadLibraryByHelper(NativeLibraryLoader.java:255)
chaincode-deploy    |           at io.netty.util.internal.NativeLibraryLoader.loadLibrary(NativeLibraryLoader.java:233)
chaincode-deploy    |           ... 20 common frames omitted
chaincode-deploy    | 06:29:27.323 [DEBUG] DEBUG i.n.u.i.NativeLibraryLoader:76 - Successfully loaded the library /tmp/libnetty_tcnative_linux_x86_643619388611764876793.so
chaincode-deploy    | 0
