
bszoghy@QPW-5199 ~
$ cd /cygdrive/c/gocode/cent

bszoghy@QPW-5199 /cygdrive/c/gocode/cent
$ vagrant ssh
Last login: Thu Jul 20 14:38:38 2017 from 10.0.2.2
[vagrant@centos7 ~]$ cd fabric-samples/new-network/
[vagrant@centos7 new-network]$ docker-compose -f ./docker-compose-myfile.yaml logs
WARNING: The CHANNEL_NAME variable is not set. Defaulting to a blank string.
WARNING: The TIMEOUT variable is not set. Defaulting to a blank string.
Attaching to cli, orderer0.example.com, orderer2.example.com, orderer1.example.com, peer1.org2.example.com, kafka2.example.com, peer0.org2.example.com, peer0.org1.example          .com, kafka3.example.com, kafka1.example.com, kafka0.example.com, peer1.org1.example.com, net_zookeeper1_1, ca_peerOrg2, net_zookeeper0_1, ca_peerOrg1, net_zookeeper2_1
orderer0.example.com      | 2017-07-20 12:41:07.062 UTC [orderer/main] main -> INFO 001 Starting orderer:
kafka3.example.com        |     ssl.keymanager.algorithm = SunX509
kafka3.example.com        |     security.inter.broker.protocol = PLAINTEXT
kafka3.example.com        |     replica.fetch.max.bytes = 103809024
kafka3.example.com        |     advertised.port = null
kafka3.example.com        |     log.cleaner.dedupe.buffer.size = 134217728
kafka3.example.com        |     replica.high.watermark.checkpoint.interval.ms = 5000
kafka3.example.com        |     log.cleaner.io.buffer.size = 524288
kafka3.example.com        |     sasl.kerberos.ticket.renew.window.factor = 0.8
kafka3.example.com        |     zookeeper.connection.timeout.ms = 6000
kafka3.example.com        |     controlled.shutdown.retry.backoff.ms = 5000
kafka3.example.com        |     log.roll.hours = 168
kafka3.example.com        |     log.cleanup.policy = delete
kafka3.example.com        |     host.name =
kafka3.example.com        |     log.roll.jitter.ms = null
kafka3.example.com        |     max.connections.per.ip = 2147483647
kafka3.example.com        |     offsets.topic.segment.bytes = 104857600
kafka3.example.com        |     background.threads = 10
kafka3.example.com        |     quota.consumer.default = 9223372036854775807
kafka3.example.com        |     request.timeout.ms = 30000
kafka3.example.com        |     log.index.interval.bytes = 4096
kafka3.example.com        |     log.dir = /tmp/kafka-logs
kafka3.example.com        |     log.segment.bytes = 1073741824
kafka3.example.com        |     log.cleaner.backoff.ms = 15000
kafka3.example.com        |     offset.metadata.max.bytes = 4096
kafka3.example.com        |     ssl.truststore.location = null
kafka3.example.com        |     group.max.session.timeout.ms = 30000
kafka3.example.com        |     ssl.keystore.password = null
kafka3.example.com        |     zookeeper.sync.time.ms = 2000
kafka3.example.com        |     port = 9092
kafka3.example.com        |     log.retention.minutes = null
kafka3.example.com        |     log.segment.delete.delay.ms = 60000
kafka3.example.com        |     log.dirs = /tmp/kafka-logs
kafka3.example.com        |     controlled.shutdown.enable = true
kafka3.example.com        |     compression.type = producer
kafka3.example.com        |     max.connections.per.ip.overrides =
kafka3.example.com        |     sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka3.example.com        |     log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka3.example.com        |     auto.leader.rebalance.enable = true
kafka3.example.com        |     leader.imbalance.check.interval.seconds = 300
kafka3.example.com        |     log.cleaner.min.cleanable.ratio = 0.5
kafka3.example.com        |     replica.lag.time.max.ms = 10000
kafka3.example.com        |     num.network.threads = 3
kafka3.example.com        |     ssl.key.password = null
kafka3.example.com        |     reserved.broker.max.id = 1000
kafka3.example.com        |     metrics.num.samples = 2
kafka3.example.com        |     socket.send.buffer.bytes = 102400
kafka3.example.com        |     ssl.protocol = TLS
kafka3.example.com        |     socket.receive.buffer.bytes = 102400
kafka3.example.com        |     ssl.keystore.location = null
kafka3.example.com        |     replica.fetch.min.bytes = 1
kafka3.example.com        |     unclean.leader.election.enable = false
kafka3.example.com        |     group.min.session.timeout.ms = 6000
peer0.org2.example.com    | 2017-07-20 12:41:04.036 UTC [kvledger.util] logDirStatus -> DEBU 009 After creating dir - [/var/hyperledger/production/ledgersData/chains/inde          x/] exists
peer1.org2.example.com    | 2017-07-20 12:41:04.187 UTC [kvledger.util] CreateDirIfMissing -> DEBU 004 CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerP          rovider/]
peer0.org1.example.com    |   Base Image Version: 0.3.1
peer0.org1.example.com    |   Base Docker Namespace: hyperledger
kafka2.example.com        |     min.insync.replicas = 2
cli                       | CORE_PEER_ADDRESS=peer0.org1.example.com:7051
kafka1.example.com        |     metric.reporters = []
peer0.org2.example.com    | 2017-07-20 12:41:04.090 UTC [kvledger] NewProvider -> DEBU 00a Constructing CouchDB VersionedDBProvider
kafka0.example.com        | [2017-07-20 12:41:10,997] INFO KafkaConfig values:
peer1.org2.example.com    | 2017-07-20 12:41:04.187 UTC [kvledger.util] logDirStatus -> DEBU 005 Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProv          ider/] does not exist
peer1.org2.example.com    | 2017-07-20 12:41:04.187 UTC [kvledger.util] logDirStatus -> DEBU 006 After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvi          der/] exists
peer1.org2.example.com    | 2017-07-20 12:41:04.226 UTC [kvledger.util] CreateDirIfMissing -> DEBU 007 CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/          index/]
kafka2.example.com        |     replica.fetch.wait.max.ms = 500
kafka2.example.com        |     num.recovery.threads.per.data.dir = 1
peer1.org1.example.com    | 2017-07-20 12:41:04.827 UTC [nodeCmd] serve -> INFO 001 Starting peer:
kafka1.example.com        |     quota.producer.default = 9223372036854775807
kafka1.example.com        |     offsets.topic.num.partitions = 50
kafka1.example.com        |     log.flush.interval.messages = 9223372036854775807
peer0.org1.example.com    |   Base Docker Label: org.hyperledger.fabric
kafka3.example.com        |     log.cleaner.io.buffer.load.factor = 0.9
kafka3.example.com        |     offsets.retention.check.interval.ms = 600000
kafka2.example.com        |     ssl.keystore.type = JKS
kafka0.example.com        |     advertised.host.name = null
zookeeper1_1              | ZooKeeper JMX enabled by default
zookeeper1_1              | Using config: /conf/zoo.cfg
peer1.org2.example.com    | 2017-07-20 12:41:04.226 UTC [kvledger.util] logDirStatus -> DEBU 008 Before creating dir - [/var/hyperledger/production/ledgersData/chains/ind          ex/] does not exist
peer1.org2.example.com    | 2017-07-20 12:41:04.227 UTC [kvledger.util] logDirStatus -> DEBU 009 After creating dir - [/var/hyperledger/production/ledgersData/chains/inde          x/] exists
peer1.org2.example.com    | 2017-07-20 12:41:04.244 UTC [kvledger] NewProvider -> DEBU 00a Constructing CouchDB VersionedDBProvider
cli                       | BEGINNING channel create -o orderer0.example.com:7050 -c mychannel -f ./channel-artifacts/channel.tx --tls true --cafile /opt/gopath/src/githu          b.com/hyperledger/fabric/peer/crypto/ordererOrganizations/example.com/orderers/orderer0.example.com/msp/tlscacerts/tlsca.example.com-cert.pem
peer0.org2.example.com    | 2017-07-20 12:41:04.090 UTC [statecouchdb] NewVersionedDBProvider -> DEBU 00b constructing CouchDB VersionedDBProvider
ca_peerOrg2               | 2017/07/20 12:40:57 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
ca_peerOrg2               | 2017/07/20 12:40:57 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
ca_peerOrg1               | 2017/07/20 12:40:56 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
ca_peerOrg1               | 2017/07/20 12:40:56 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
kafka2.example.com        |     default.replication.factor = 3
kafka2.example.com        |     ssl.truststore.password = null
kafka2.example.com        |     log.preallocate = false
kafka2.example.com        |     sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka2.example.com        |     fetch.purgatory.purge.interval.requests = 1000
peer0.org1.example.com    |   Docker Namespace: hyperledger
peer0.org1.example.com    |
peer0.org2.example.com    | 2017-07-20 12:41:04.092 UTC [couchdb] CreateConnectionDefinition -> DEBU 00c Entering CreateConnectionDefinition()
zookeeper0_1              | ZooKeeper JMX enabled by default
zookeeper0_1              | Using config: /conf/zoo.cfg
zookeeper0_1              | 2017-07-20 12:41:00,346 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
zookeeper0_1              | 2017-07-20 12:41:00,423 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/172.19.0.2
kafka0.example.com        |     metric.reporters = []
kafka0.example.com        |     quota.producer.default = 9223372036854775807
kafka0.example.com        |     offsets.topic.num.partitions = 50
kafka0.example.com        |     log.flush.interval.messages = 9223372036854775807
peer0.org1.example.com    | 2017-07-20 12:41:04.342 UTC [ledgermgmt] initialize -> INFO 002 Initializing ledger mgmt
peer0.org1.example.com    | 2017-07-20 12:41:04.342 UTC [kvledger] NewProvider -> INFO 003 Initializing ledger provider
kafka2.example.com        |     ssl.endpoint.identification.algorithm = null
peer0.org2.example.com    | 2017-07-20 12:41:04.093 UTC [couchdb] CreateConnectionDefinition -> DEBU 00d Created database configuration  URL=[http://couchdb2:5984]
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Making server filenames absolute
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {CA:{Name:ca-org1 Keyfile:/etc/hyperledger/fabric-c          a-server-config/dc2be8249bb6d29cbf9628803ca06216e4db9959f987a7a596d5c2510b38654e_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.org1.example.com-cert.pem Chainfi          le:ca-chain.pem} Signing:0xc420292ea0 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[4d7d7a905e6d localhost] Ke          yRequest:<nil> CA:0xc42029cc80 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{Name:admin Pass:adminpw Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.Rev          oker:1 hf.IntermediateCA:1 hf.Registrar.Roles:client,user,peer,validator,auditor hf.Registrar.DelegateRoles:client,user,validator,auditor]}]} Affiliations:map[org1:[depar          tment1 department2] org2:[department1]] LDAP:{Enabled:false URL:ldap://<adminDN>:<adminPassword>@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) TLS:{          Enabled:false CertFiles:[ldap-server-cert.pem] Client:{KeyFile:ldap-client-key.pem CertFile:ldap-client-cert.pem}}} DB:{Type:sqlite3 Datasource:fabric-ca-server.db TLS:{E          nabled:false CertFiles:[db-server-cert.pem] Client:{KeyFile:db-client-key.pem CertFile:db-client-cert.pem}}} CSP:0xc42029d320 Client:<nil> Intermediate:{ParentServer:{URL          : CAName:} TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{Name: Secret: Profile: Label: CSR:<nil> CAName:}}}
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
kafka0.example.com        |     auto.create.topics.enable = true
kafka0.example.com        |     controller.socket.timeout.ms = 30000
kafka0.example.com        |     log.flush.interval.ms = null
kafka0.example.com        |     principal.builder.class = class org.apache.kafka.common.security.auth.DefaultPrincipalBuilder
zookeeper2_1              | ZooKeeper JMX enabled by default
zookeeper2_1              | Using config: /conf/zoo.cfg
cli                       | END channel create -o orderer0.example.com:7050 -c mychannel -f ./channel-artifacts/channel.tx --tls true --cafile /opt/gopath/src/github.com/          hyperledger/fabric/peer/crypto/ordererOrganizations/example.com/orderers/orderer0.example.com/msp/tlscacerts/tlsca.example.com-cert.pem
peer0.org1.example.com    | 2017-07-20 12:41:04.342 UTC [kvledger.util] CreateDirIfMissing -> DEBU 004 CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerP          rovider/]
peer0.org2.example.com    | 2017-07-20 12:41:04.094 UTC [couchdb] CreateConnectionDefinition -> DEBU 00e Exiting CreateConnectionDefinition()
peer0.org2.example.com    | 2017-07-20 12:41:04.094 UTC [couchdb] VerifyCouchConfig -> DEBU 00f Entering VerifyCouchConfig()
peer1.org2.example.com    | 2017-07-20 12:41:04.244 UTC [statecouchdb] NewVersionedDBProvider -> DEBU 00b constructing CouchDB VersionedDBProvider
cli                       | result code was 1
cli                       | 2017-07-20 12:41:09.689 UTC [msp] GetLocalMSP -> DEBU 001 Returning existing local MSP
kafka3.example.com        |     producer.purgatory.purge.interval.requests = 1000
kafka3.example.com        |     metrics.sample.window.ms = 30000
kafka3.example.com        |     broker.id = 3
kafka3.example.com        |     offsets.topic.compression.codec = 0
kafka3.example.com        |     log.retention.check.interval.ms = 300000
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc420283c80 Pkcs11Opts:<nil>}
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc4202a2ea0           DummyKeystore:<nil>}
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Initialize key material
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Making CA filenames absolute
peer0.org2.example.com    | 2017-07-20 12:41:04.094 UTC [couchdb] handleRequest -> DEBU 010 Entering handleRequest()  method=GET  url=http://couchdb2:5984/
peer0.org2.example.com    | 2017-07-20 12:41:04.095 UTC [couchdb] handleRequest -> DEBU 011 HTTP Request: GET / HTTP/1.1 | Host: couchdb2:5984 | User-Agent: Go-http-clien          t/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  |
peer1.org2.example.com    | 2017-07-20 12:41:04.245 UTC [couchdb] CreateConnectionDefinition -> DEBU 00c Entering CreateConnectionDefinition()
peer1.org2.example.com    | 2017-07-20 12:41:04.245 UTC [couchdb] CreateConnectionDefinition -> DEBU 00d Created database configuration  URL=[http://couchdb3:5984]
peer1.org2.example.com    | 2017-07-20 12:41:04.245 UTC [couchdb] CreateConnectionDefinition -> DEBU 00e Exiting CreateConnectionDefinition()
peer1.org2.example.com    | 2017-07-20 12:41:04.245 UTC [couchdb] VerifyCouchConfig -> DEBU 00f Entering VerifyCouchConfig()
kafka1.example.com        |     auto.create.topics.enable = true
kafka1.example.com        |     controller.socket.timeout.ms = 30000
kafka1.example.com        |     log.flush.interval.ms = null
kafka1.example.com        |     principal.builder.class = class org.apache.kafka.common.security.auth.DefaultPrincipalBuilder
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Getting CA cert; parent server URL is ''
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Root CA certificate request: {CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric Serial          Number:}] Hosts:[4d7d7a905e6d localhost] KeyRequest:0xc4202af120 CA:0xc42029cc80 SerialNumber:}
ca_peerOrg1               | 2017/07/20 12:40:56 [INFO] generating key: &{A:ecdsa S:256}
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] generate key from request: algo=ecdsa, size=256
kafka3.example.com        |     advertised.listeners = null
kafka3.example.com        |     leader.imbalance.per.broker.percentage = 10
kafka3.example.com        |  (kafka.server.KafkaConfig)
zookeeper0_1              | 2017-07-20 12:41:00,426 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookeeper1/172.19.0.4
zookeeper0_1              | 2017-07-20 12:41:00,429 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper0 to address: zookeeper0/172.19.0.3
zookeeper0_1              | 2017-07-20 12:41:00,429 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
kafka1.example.com        |     replica.socket.receive.buffer.bytes = 65536
kafka1.example.com        |     min.insync.replicas = 2
kafka1.example.com        |     replica.fetch.wait.max.ms = 500
kafka1.example.com        |     num.recovery.threads.per.data.dir = 1
ca_peerOrg1               | 2017/07/20 12:40:56 [INFO] encoded CSR
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] validating configuration
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] validate local profile
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] profile is valid
