rensatest@RF5CD101K5BG:~/poc/grid$ docker-compose -f examples/splinter/docker-compose.yaml up


db-alpha is up-to-date
Starting pike-contract-builder ...
splinter-db-beta is up-to-date
Starting gridd-gamma           ...
Starting gridd-alpha           ...
Starting splinterd-beta        ...
Starting gridd-beta            ...
Starting pike-contract-builder           ... done
Starting gridd-gamma                     ... done
Starting gridd-alpha                     ... done
Starting splinterd-beta                  ... done
Starting gridd-beta                      ... done
Starting purchase-order-contract-builder ... done
Starting grid-ui-alpha                   ... done
Starting splinterd-gamma                 ... done
Starting location-contract-builder       ... done
Starting scabbard-cli-beta               ... done
Starting product-contract-builder        ... done
Starting schema-contract-builder         ... done
Starting grid-ui-beta                    ... done
Starting splinter_generate-registry_1    ... done
Starting grid-ui-gamma                   ... done
Starting tnt-contract-builder            ... done
Starting scabbard-cli-alpha              ... done
Starting splinterd-alpha                 ... done
Attaching to db-alpha, splinter-db-beta, db-beta, db-gamma, splinter-db-gamma, registry-server, splinter-db-alpha, product-contract-builder, gridd-alpha, location-contract-builder, purchase-order-contract-builder, splinterd-beta, gridd-beta, pike-contract-builder, schema-contract-builder, scabbard-cli-beta, splinter_generate-registry_1, gridd-gamma, grid-ui-alpha, scabbard-cli-alpha, tnt-contract-builder, grid-ui-beta, splinterd-gamma, grid-ui-gamma, splinterd-alpha
grid-ui-alpha                      | [Thu Sep 02 16:01:18.615902 2021] [so:warn] [pid 1:tid 140591524836480] AH01574: module headers_module is already loaded, skipping
db-beta                            |
db-beta                            | The database cluster will be initialized with locale "en_US.utf8".
db-beta                            | The default database encoding has accordingly been set to "UTF8".
db-beta                            | The default text search configuration will be set to "english".
db-beta                            |
db-beta                            | Data page checksums are disabled.
db-beta                            |
db-beta                            | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-beta                            | creating subdirectories ... ok
db-beta                            | selecting dynamic shared memory implementation ... posix
db-beta                            | selecting default max_connections ... 100
db-beta                            | selecting default shared_buffers ... 128MB
db-beta                            | selecting default time zone ... Etc/UTCdb-beta                            | creating configuration files ... ok
db-beta                            | running bootstrap script ... ok
db-beta                            | performing post-bootstrap initialization ... ok
db-beta                            | syncing data to disk ... ok
db-beta                            |
db-beta                            |
db-beta                            | Success. You can now start the database server using:
db-beta                            |
db-beta                            |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-beta                            |
db-beta                            | initdb: warning: enabling "trust" authentication for local connections
db-beta                            | You can change this by editing pg_hba.conf or using the option -A, or
db-beta                            | --auth-local and --auth-host, the next time you run initdb.
db-beta                            | waiting for server to start....2021-09-02 15:37:37.617 UTC [47] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bitdb-beta                            | 2021-09-02 15:37:37.633 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-beta                            | 2021-09-02 15:37:37.672 UTC [48] LOG:  database system was shut down at 2021-09-02 15:37:36 UTC
db-beta                            | 2021-09-02 15:37:37.689 UTC [47] LOG:  database system is ready to accept connections
db-beta                            |  done
db-beta                            | server started
db-beta                            | CREATE DATABASE
db-beta                            |
db-beta                            |
db-beta                            | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-beta                            |
db-beta                            | 2021-09-02 15:37:38.566 UTC [47] LOG:  received fast shutdown request
db-beta                            | waiting for server to shut down....2021-09-02 15:37:38.575 UTC [47] LOG:  aborting any active transactions
db-beta                            | 2021-09-02 15:37:38.579 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
db-beta                            | 2021-09-02 15:37:38.582 UTC [49] LOG:  shutting down
db-beta                            | 2021-09-02 15:37:38.649 UTC [47] LOG:  database system is shut down
db-beta                            |  done
db-beta                            | server stopped
db-beta                            |
db-beta                            | PostgreSQL init process complete; ready for start up.
db-beta                            |
db-beta                            | 2021-09-02 15:37:38.708 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
db-beta                            | 2021-09-02 15:37:38.709 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-beta                            | 2021-09-02 15:37:38.709 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-beta                            | 2021-09-02 15:37:38.724 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-beta                            | 2021-09-02 15:37:38.744 UTC [75] LOG:  database system was shut down at 2021-09-02 15:37:38 UTC
db-beta                            | 2021-09-02 15:37:38.758 UTC [1] LOG:  database system is ready to accept connections
db-beta                            |
db-beta                            | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-beta                            |
db-beta                            | 2021-09-02 16:00:57.425 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
db-beta                            | 2021-09-02 16:00:57.475 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-beta                            | 2021-09-02 16:00:57.475 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-beta                            | 2021-09-02 16:00:57.500 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-beta                            | 2021-09-02 16:00:57.562 UTC [26] LOG:  database system was interrupted; last known up at 2021-09-02 15:43:03 UTC
db-beta                            | 2021-09-02 16:01:01.684 UTC [26] LOG:  database system was not properly shut down; automatic recovery in progress
db-beta                            | 2021-09-02 16:01:01.704 UTC [26] LOG:  redo starts at 0/17491D0
db-beta                            | 2021-09-02 16:01:01.704 UTC [26] LOG:  invalid record length at 0/17492B8: wanted 24, got 0
db-beta                            | 2021-09-02 16:01:01.704 UTC [26] LOG:  redo done at 0/1749280
db-beta                            | 2021-09-02 16:01:02.008 UTC [1] LOG:  database system is ready to accept connections
grid-ui-gamma                      | [Thu Sep 02 16:01:19.747516 2021] [so:warn] [pid 1:tid 140692762543232] AH01574: module headers_module is already loaded, skipping
db-alpha                           |
db-alpha                           | Data page checksums are disabled.
db-alpha                           |
db-alpha                           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-alpha                           | creating subdirectories ... ok
db-alpha                           | selecting dynamic shared memory implementation ... posix
db-alpha                           | selecting default max_connections ... 100
db-alpha                           | selecting default shared_buffers ... 128MB
db-alpha                           | selecting default time zone ... Etc/UTCdb-alpha                           | creating configuration files ... ok
db-alpha                           | running bootstrap script ... ok
db-alpha                           | performing post-bootstrap initialization ... ok
db-alpha                           | initdb: warning: enabling "trust" authentication for local connections
db-alpha                           | You can change this by editing pg_hba.conf or using the option -A, or
db-alpha                           | --auth-local and --auth-host, the next time you run initdb.
db-alpha                           | syncing data to disk ... ok
db-alpha                           |
db-alpha                           |
db-alpha                           | Success. You can now start the database server using:
db-alpha                           |
db-alpha                           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-alpha                           |
db-alpha                           | waiting for server to start....2021-09-02 15:37:37.648 UTC [47] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bitdb-alpha                           | 2021-09-02 15:37:37.664 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-alpha                           | 2021-09-02 15:37:37.700 UTC [48] LOG:  database system was shut down at 2021-09-02 15:37:36 UTC
db-alpha                           | 2021-09-02 15:37:37.717 UTC [47] LOG:  database system is ready to accept connections
db-alpha                           |  done
db-alpha                           | server started
db-alpha                           | CREATE DATABASE
db-alpha                           |
db-alpha                           |
db-alpha                           | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-alpha                           |
db-alpha                           | waiting for server to shut down...2021-09-02 15:37:38.616 UTC [47] LOG:  received fast shutdown request
db-alpha                           | .2021-09-02 15:37:38.630 UTC [47] LOG:  aborting any active transactions
db-alpha                           | 2021-09-02 15:37:38.633 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
db-alpha                           | 2021-09-02 15:37:38.633 UTC [49] LOG:  shutting down
db-alpha                           | 2021-09-02 15:37:38.707 UTC [47] LOG:  database system is shut down
db-alpha                           |  done
db-alpha                           | server stopped
db-alpha                           |
db-alpha                           | PostgreSQL init process complete; ready for start up.
db-alpha                           |
db-alpha                           | 2021-09-02 15:37:38.754 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
db-alpha                           | 2021-09-02 15:37:38.754 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-alpha                           | 2021-09-02 15:37:38.754 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-alpha                           | 2021-09-02 15:37:38.777 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-alpha                           | 2021-09-02 15:37:38.796 UTC [75] LOG:  database system was shut down at 2021-09-02 15:37:38 UTC
db-alpha                           | 2021-09-02 15:37:38.806 UTC [1] LOG:  database system is ready to accept connections
db-alpha                           |
db-alpha                           | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-alpha                           |
db-alpha                           | 2021-09-02 16:00:57.874 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
db-alpha                           | 2021-09-02 16:00:57.874 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
gridd-alpha                        | keys files exist; skipping generation
gridd-alpha                        | Successfully applied Grid migrations
gridd-alpha                        | DEBUG [reqwest::connect] starting new connection: http://splinterd-alpha:8085/
gridd-alpha                        | WARN [gridd::splinter::app_auth_handler::node] Unable to get splinter status: error sending request for url (http://splinterd-alpha:8085/status): error trying to connect: tcp connect error: No route to host (os error 113)
gridd-alpha                        | WARN [gridd::splinter::app_auth_handler::node] Retrying in: 2 seconds
gridd-alpha                        | DEBUG [reqwest::connect] starting new connection: http://splinterd-alpha:8085/
gridd-alpha                        | WARN [gridd::splinter::app_auth_handler::node] Unable to get splinter status: error sending request for url (http://splinterd-alpha:8085/status): error trying to connect: tcp connect error: Connection refused (os error 111)
gridd-alpha                        | WARN [gridd::splinter::app_auth_handler::node] Retrying in: 4 seconds
grid-ui-gamma                      | [Thu Sep 02 16:01:19.771587 2021] [so:warn] [pid 1:tid 140692762543232] AH01574: module headers_module is already loaded, skipping
grid-ui-gamma                      | [Thu Sep 02 16:01:19.774536 2021] [mpm_event:notice] [pid 1:tid 140692762543232] AH00489: Apache/2.4.48 (Unix) configured -- resuming normal operations
grid-ui-gamma                      | [Thu Sep 02 16:01:19.774771 2021] [core:notice] [pid 1:tid 140692762543232] AH00094: Command line: 'httpd -D FOREGROUND'
gridd-beta                         | keys files exist; skipping generation
gridd-beta                         | Successfully applied Grid migrations
gridd-beta                         | DEBUG [reqwest::connect] starting new connection: http://splinterd-beta:8085/
gridd-beta                         | WARN [gridd::splinter::app_auth_handler::node] Unable to get splinter status: error sending request for url (http://splinterd-beta:8085/status): error trying to connect: tcp connect error: Connection refused (os error 111)
gridd-beta                         | WARN [gridd::splinter::app_auth_handler::node] Retrying in: 2 seconds
gridd-beta                         | DEBUG [reqwest::connect] starting new connection: http://splinterd-beta:8085/
gridd-beta                         | DEBUG [reqwest::async_impl::client] response '200 OK' for http://splinterd-beta:8085/status
gridd-beta                         | DEBUG [splinter::events::ws] starting: http://splinterd-beta:8085/ws/admin/register/grid
gridd-beta                         | ERROR [splinter::events::ws] The server didn't upgrade: 503 Service Unavailable
gridd-beta                         | ERROR [gridd::splinter::app_auth_handler] An error occured while listening for admin events Received status code 503 while attempting to establish a connection
gridd-beta                         | DEBUG [gridd::splinter::app_auth_handler] Attempting to restart connection
gridd-beta                         | DEBUG [splinter::events::ws] starting: http://splinterd-beta:8085/ws/admin/register/grid
gridd-beta                         | DEBUG [splinter::events::ws] response: Response { status: 503, version: HTTP/1.1, headers: {"content-length": "0", "connection": "upgrade", "date": "Thu, 02 Sep 2021 16:01:17 GMT"}, body: Body(Empty) }
gridd-beta                         | DEBUG [splinter::events::ws] Reconnecting in 1s
db-alpha                           | 2021-09-02 16:00:57.874 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-alpha                           | 2021-09-02 16:00:57.907 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-alpha                           | 2021-09-02 16:00:57.952 UTC [25] LOG:  database system was interrupted; last known up at 2021-09-02 15:43:03 UTC
db-alpha                           | 2021-09-02 16:01:02.518 UTC [25] LOG:  database system was not properly shut down; automatic recovery in progress
db-alpha                           | 2021-09-02 16:01:02.528 UTC [25] LOG:  redo starts at 0/17491D0
db-alpha                           | 2021-09-02 16:01:02.528 UTC [25] LOG:  invalid record length at 0/17492B8: wanted 24, got 0
db-alpha                           | 2021-09-02 16:01:02.528 UTC [25] LOG:  redo done at 0/1749280
db-alpha                           | 2021-09-02 16:01:02.608 UTC [1] LOG:  database system is ready to accept connections
gridd-beta                         | ERROR [splinter::events::ws] The server didn't upgrade: 503 Service Unavailable
gridd-beta                         | ERROR [gridd::splinter::app_auth_handler] An error occured while listening for admin events Received status code 503 while attempting to establish a connection
db-gamma                           | The files belonging to this database system will be owned by user "postgres".
db-gamma                           | This user must also own the server process.
db-gamma                           |
db-gamma                           | The database cluster will be initialized with locale "en_US.utf8".
db-gamma                           | The default database encoding has accordingly been set to "UTF8".
db-gamma                           | The default text search configuration will be set to "english".
db-gamma                           |
db-gamma                           | Data page checksums are disabled.
db-gamma                           |
db-gamma                           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-gamma                           | creating subdirectories ... ok
db-gamma                           | selecting dynamic shared memory implementation ... posix
db-gamma                           | selecting default max_connections ... 100
db-gamma                           | selecting default shared_buffers ... 128MB
db-gamma                           | selecting default time zone ... Etc/UTCdb-gamma                           | creating configuration files ... ok
db-gamma                           | running bootstrap script ... ok
db-gamma                           | performing post-bootstrap initialization ... ok
db-gamma                           | initdb: warning: enabling "trust" authentication for local connections
db-gamma                           | You can change this by editing pg_hba.conf or using the option -A, or
db-gamma                           | --auth-local and --auth-host, the next time you run initdb.
db-gamma                           | syncing data to disk ... ok
db-gamma                           |
db-gamma                           |
db-gamma                           | Success. You can now start the database server using:
db-gamma                           |
db-gamma                           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-gamma                           |
db-gamma                           | waiting for server to start....2021-09-02 15:37:31.746 UTC [46] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bitdb-gamma                           | 2021-09-02 15:37:31.762 UTC [46] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-gamma                           | 2021-09-02 15:37:31.799 UTC [47] LOG:  database system was shut down at 2021-09-02 15:37:30 UTC
db-gamma                           | 2021-09-02 15:37:31.808 UTC [46] LOG:  database system is ready to accept connections
db-gamma                           |  done
db-gamma                           | server started
db-gamma                           | CREATE DATABASE
db-gamma                           |
db-gamma                           |
db-gamma                           | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-gamma                           |
db-gamma                           | waiting for server to shut down...2021-09-02 15:37:32.389 UTC [46] LOG:  received fast shutdown request
db-gamma                           | .2021-09-02 15:37:32.403 UTC [46] LOG:  aborting any active transactions
db-gamma                           | 2021-09-02 15:37:32.406 UTC [46] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
db-gamma                           | 2021-09-02 15:37:32.408 UTC [48] LOG:  shutting down
db-gamma                           | 2021-09-02 15:37:32.528 UTC [46] LOG:  database system is shut down
db-gamma                           |  done
db-gamma                           | server stopped
db-gamma                           |
gridd-beta                         | DEBUG [gridd::splinter::app_auth_handler] Attempting to restart connection
gridd-beta                         | DEBUG [splinter::events::ws] starting: http://splinterd-beta:8085/ws/admin/register/grid
gridd-beta                         | DEBUG [splinter::events::ws] response: Response { status: 503, version: HTTP/1.1, headers: {"content-length": "0", "connection": "upgrade", "date": "Thu, 02 Sep 2021 16:01:17 GMT"}, body: Body(Empty) }
gridd-beta                         | DEBUG [splinter::events::ws] Reconnecting in 1s
gridd-beta                         | INFO [actix_server::builder] Starting 2 workers
gridd-beta                         | INFO [actix_server::builder] Starting "actix-web-service-0.0.0.0:8080" service on 0.0.0.0:8080
gridd-beta                         | DEBUG [splinter::events::ws] Attempting to reconnect. Attempt number 1 out of 10
gridd-beta                         | DEBUG [splinter::events::ws] Attempting to reconnect. Attempt number 1 out of 10
gridd-beta                         | DEBUG [splinter::events::ws] starting: http://splinterd-beta:8085/ws/admin/register/grid
gridd-beta                         | INFO [splinter::events::reactor] A ws connection closed
db-gamma                           | PostgreSQL init process complete; ready for start up.
db-gamma                           |
db-gamma                           | 2021-09-02 15:37:32.642 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
db-gamma                           | 2021-09-02 15:37:32.642 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-gamma                           | 2021-09-02 15:37:32.642 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-gamma                           | 2021-09-02 15:37:32.672 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-gamma                           | 2021-09-02 15:37:32.756 UTC [74] LOG:  database system was shut down at 2021-09-02 15:37:32 UTC
db-gamma                           | 2021-09-02 15:37:32.778 UTC [1] LOG:  database system is ready to accept connections
db-gamma                           |
db-gamma                           | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-gamma                           |
db-gamma                           | 2021-09-02 16:00:55.539 UTC [1] LOG:  starting PostgreSQL 13.4 (Debian 13.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
db-gamma                           | 2021-09-02 16:00:55.540 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-gamma                           | 2021-09-02 16:00:55.540 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-gamma                           | 2021-09-02 16:00:55.559 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-gamma                           | 2021-09-02 16:00:55.581 UTC [24] LOG:  database system was interrupted; last known up at 2021-09-02 15:42:57 UTC
db-gamma                           | 2021-09-02 16:00:56.180 UTC [24] LOG:  database system was not properly shut down; automatic recovery in progress
db-gamma                           | 2021-09-02 16:00:56.189 UTC [24] LOG:  redo starts at 0/17491D0
db-gamma                           | 2021-09-02 16:00:56.189 UTC [24] LOG:  invalid record length at 0/17492B8: wanted 24, got 0
db-gamma                           | 2021-09-02 16:00:56.189 UTC [24] LOG:  redo done at 0/1749280
db-gamma                           | 2021-09-02 16:00:56.251 UTC [1] LOG:  database system is ready to accept connections
gridd-beta                         | ERROR [splinter::events::ws] The server didn't upgrade: 503 Service Unavailable
gridd-beta                         | ERROR [gridd::splinter::app_auth_handler] An error occured while listening for admin events Received status code 503 while attempting to establish a connection
gridd-beta                         | DEBUG [gridd::splinter::app_auth_handler] Attempting to restart connection
gridd-beta                         | DEBUG [splinter::events::ws] starting: http://splinterd-beta:8085/ws/admin/register/grid
gridd-beta                         | DEBUG [splinter::events::ws] response: Response { status: 503, version: HTTP/1.1, headers: {"content-length": "0", "connection": "upgrade", "date": "Thu, 02 Sep 2021 16:01:18 GMT"}, body: Body(Empty) }
gridd-beta                         | DEBUG [splinter::events::ws] Reconnecting in 2s
gridd-beta                         | DEBUG [splinter::events::ws] starting: http://splinterd-beta:8085/ws/admin/register/grid
gridd-beta                         | ERROR [splinter::events::ws] The server didn't upgrade: 503 Service Unavailable
gridd-beta                         | ERROR [gridd::splinter::app_auth_handler] An error occured while listening for admin events Received status code 503 while attempting to establish a connection
gridd-beta                         | DEBUG [gridd::splinter::app_auth_handler] Attempting to restart connection
gridd-beta                         | DEBUG [splinter::events::ws] starting: http://splinterd-beta:8085/ws/admin/register/grid
gridd-beta                         | INFO [splinter::events::reactor] A ws connection closed
gridd-beta                         | DEBUG [splinter::events::ws] response: Response { status: 503, version: HTTP/1.1, headers: {"content-length": "0", "connection": "upgrade", "date": "Thu, 02 Sep 2021 16:01:18 GMT"}, body: Body(Empty) }
gridd-beta                         | DEBUG [splinter::events::ws] Reconnecting in 1s
gridd-beta                         | DEBUG [splinter::events::ws] Attempting to reconnect. Attempt number 1 out of 10
gridd-beta                         | DEBUG [splinter::events::ws] starting: http://splinterd-beta:8085/ws/admin/register/grid
gridd-beta                         | INFO [splinter::events::reactor] A ws connection closed
gridd-beta                         | ERROR [splinter::events::ws] The server didn't upgrade: 503 Service Unavailable
gridd-beta                         | ERROR [gridd::splinter::app_auth_handler] An error occured while listening for admin events Received status code 503 while attempting to establish a connection
gridd-beta                         | DEBUG [gridd::splinter::app_auth_handler] Attempting to restart connection
gridd-beta                         | DEBUG [splinter::events::ws] starting: http://splinterd-beta:8085/ws/admin/register/grid
gridd-beta                         | DEBUG [splinter::events::ws] response: Response { status: 503, version: HTTP/1.1, headers: {"content-length": "0", "connection": "upgrade", "date": "Thu, 02 Sep 2021 16:01:18 GMT"}, body: Body(Empty) }
gridd-beta                         | DEBUG [splinter::events::ws] Reconnecting in 2s
gridd-gamma                        | keys files exist; skipping generation
gridd-gamma                        | Successfully applied Grid migrations
gridd-gamma                        | DEBUG [reqwest::connect] starting new connection: http://splinterd-gamma:8085/
gridd-gamma                        | WARN [gridd::splinter::app_auth_handler::node] Unable to get splinter status: error sending request for url (http://splinterd-gamma:8085/status): error trying to connect: tcp connect error: Connection refused (os error 111)
gridd-gamma                        | WARN [gridd::splinter::app_auth_handler::node] Retrying in: 2 seconds
location-contract-builder exited with code 0
pike-contract-builder exited with code 0
product-contract-builder exited with code 0
purchase-order-contract-builder exited with code 0
registry-server                    | AH00558: httpd: Could not reliably determine the server's fully qualified domain name, using 172.19.0.4. Set the 'ServerName' directive globally to suppress this message
registry-server                    | AH00558: httpd: Could not reliably determine the server's fully qualified domain name, using 172.19.0.4. Set the 'ServerName' directive globally to suppress this message
registry-server                    | [Thu Sep 02 15:37:25.288402 2021] [mpm_event:notice] [pid 1:tid 140332229268608] AH00489: Apache/2.4.48 (Unix) configured -- resuming normal operations
registry-server                    | [Thu Sep 02 15:37:25.302459 2021] [core:notice] [pid 1:tid 140332229268608] AH00094: Command line: 'httpd -D FOREGROUND'
registry-server                    | 172.19.0.19 - - [02/Sep/2021:15:37:34 +0000] "GET /registry.yaml HTTP/1.1" 404 196
registry-server                    | 172.19.0.15 - - [02/Sep/2021:15:37:35 +0000] "GET /registry.yaml HTTP/1.1" 404 196
registry-server                    | 172.19.0.24 - - [02/Sep/2021:15:37:39 +0000] "GET /registry.yaml HTTP/1.1" 404 196
registry-server                    | 172.19.0.19 - - [02/Sep/2021:15:47:34 +0000] "GET /registry.yaml HTTP/1.1" 200 687
registry-server                    | 172.19.0.15 - - [02/Sep/2021:15:47:35 +0000] "GET /registry.yaml HTTP/1.1" 200 687
registry-server                    | 172.19.0.24 - - [02/Sep/2021:15:47:39 +0000] "GET /registry.yaml HTTP/1.1" 200 687
registry-server                    | 172.19.0.15 - - [02/Sep/2021:15:49:35 +0000] "GET /registry.yaml HTTP/1.1" 200 687
registry-server                    | 172.19.0.19 - - [02/Sep/2021:15:49:36 +0000] "GET /registry.yaml HTTP/1.1" 200 687
registry-server                    | 172.19.0.19 - - [02/Sep/2021:15:53:07 +0000] "GET /registry.yaml HTTP/1.1" 200 687
registry-server                    | 172.19.0.15 - - [02/Sep/2021:15:53:07 +0000] "GET /registry.yaml HTTP/1.1" 200 687
registry-server                    | AH00558: httpd: Could not reliably determine the server's fully qualified domain name, using 172.19.0.3. Set the 'ServerName' directive globally to suppress this message
registry-server                    | AH00558: httpd: Could not reliably determine the server's fully qualified domain name, using 172.19.0.3. Set the 'ServerName' directive globally to suppress this message
registry-server                    | [Thu Sep 02 16:00:57.541360 2021] [mpm_event:notice] [pid 1:tid 139982287086720] AH00489: Apache/2.4.48 (Unix) configured -- resuming normal operations
registry-server                    | [Thu Sep 02 16:00:57.548844 2021] [core:notice] [pid 1:tid 139982287086720] AH00094: Command line: 'httpd -D FOREGROUND'
registry-server                    | 172.19.0.10 - - [02/Sep/2021:16:01:15 +0000] "GET /registry.yaml HTTP/1.1" 200 687
schema-contract-builder exited with code 0
